GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.model,Account,56,0,0,0,21,0,11,0,11,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.model,Cart,265,0,26,0,70,0,30,0,17,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.model,Item,56,0,0,0,21,0,11,0,11,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.model,Product.ProductBuilder,23,60,0,0,0,1,2,9,2,9
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.model,Order,44,0,0,0,17,0,9,0,9,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.model,OrderDetail,46,0,0,0,20,0,10,0,10,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.model,Product,64,89,4,0,10,34,7,17,5,17
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.model,Category,18,14,0,0,6,7,3,4,3,4
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.model,Customer,119,0,0,0,42,0,19,0,19,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,DeleteAccountServlet,69,0,2,0,23,0,6,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,CreateAdminServlet,83,0,0,0,27,0,5,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,DeleteProductServlet,71,0,2,0,25,0,6,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,FilterServlet,79,0,2,0,26,0,6,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,ProcessServlet,493,0,40,0,124,0,31,0,11,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,InfoUserServlet,183,0,6,0,56,0,8,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,BuyServlet,253,0,16,0,73,0,13,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,ChangePassAdminServlet,89,0,2,0,29,0,6,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,ProductByCategoryServlet,79,0,2,0,26,0,6,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,ChangePasswordServlet,68,0,0,0,23,0,5,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,PayServlet,257,0,18,0,67,0,14,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,SearchServlet,65,0,0,0,21,0,5,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,UpdateProductServlet,216,0,8,0,63,0,9,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,ChangeAminServlet,80,0,4,0,26,0,7,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,DeleteOrderServlet,76,0,2,0,27,0,6,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,LoginServlet,104,0,4,0,31,0,7,0,5,0
